,y_loss,E_loss,x_loss
116,0.4979308843612671,1,116
117,0.4988802671432495,1,117
118,0.48087456822395325,1,118
119,0.4987443685531616,1,119
120,0.4749741852283478,1,120
121,0.47070008516311646,1,121
122,0.48174864053726196,1,122
123,0.47959697246551514,1,123
124,0.48157626390457153,1,124
125,0.4816705584526062,1,125
126,0.49204200506210327,1,126
127,0.49021440744400024,1,127
128,0.4933009147644043,1,128
129,0.4976946711540222,1,129
130,0.4885304868221283,1,130
131,0.5123432278633118,1,131
132,0.492180198431015,1,132
133,0.48181986808776855,1,133
134,0.5038470029830933,1,134
135,0.4902447760105133,1,135
136,0.49267756938934326,1,136
137,0.4649767577648163,1,137
138,0.48828956484794617,1,138
139,0.4747334420681,1,139
140,0.4896143674850464,1,140
141,0.47277283668518066,1,141
142,0.4728453755378723,1,142
143,0.49022376537323,1,143
144,0.491789847612381,1,144
145,0.45507991313934326,1,145
146,0.4929124712944031,1,146
147,0.4683457016944885,1,147
148,0.49351462721824646,1,148
149,0.49669021368026733,1,149
150,0.4671037197113037,1,150
151,0.4619331657886505,1,151
152,0.4808787703514099,1,152
153,0.47230568528175354,1,153
154,0.4781798720359802,1,154
155,0.4864322543144226,1,155
156,0.49628400802612305,1,156
157,0.4734819233417511,1,157
158,0.4612661302089691,1,158
159,0.44306790828704834,1,159
160,0.4641580283641815,1,160
161,0.5034434199333191,1,161
162,0.4907025098800659,1,162
163,0.4823077917098999,1,163
164,0.4741227626800537,1,164
165,0.4833844304084778,1,165
166,0.4860043525695801,1,166
167,0.46293866634368896,1,167
168,0.4554348289966583,1,168
169,0.49550119042396545,1,169
170,0.4964359402656555,1,170
171,0.4748563766479492,1,171
172,0.4786936938762665,1,172
173,0.46359002590179443,1,173
174,0.4679379165172577,1,174
175,0.4717971980571747,1,175
176,0.4654308557510376,1,176
177,0.47237175703048706,1,177
178,0.455003947019577,1,178
179,0.45813047885894775,1,179
180,0.4511687159538269,1,180
181,0.46278706192970276,1,181
182,0.4862048625946045,1,182
183,0.4490002989768982,1,183
184,0.47077471017837524,1,184
185,0.4695237874984741,1,185
186,0.46656912565231323,1,186
187,0.47051990032196045,1,187
188,0.49488258361816406,1,188
189,0.45721086859703064,1,189
190,0.47827279567718506,1,190
191,0.49719369411468506,1,191
192,0.4781993627548218,1,192
193,0.47898972034454346,1,193
194,0.4761849641799927,1,194
195,0.48178568482398987,1,195
196,0.4736592471599579,1,196
197,0.4550517201423645,1,197
198,0.4778989851474762,1,198
199,0.4863799810409546,1,199
200,0.4717257618904114,1,200
201,0.4616411030292511,1,201
202,0.46277838945388794,1,202
203,0.4672364890575409,1,203
204,0.49108511209487915,1,204
205,0.4610469937324524,1,205
206,0.4629915952682495,1,206
207,0.46847760677337646,1,207
208,0.46526652574539185,1,208
209,0.4737659990787506,1,209
210,0.45188194513320923,1,210
211,0.4903678894042969,1,211
212,0.4823724627494812,1,212
213,0.480327844619751,1,213
214,0.47881144285202026,1,214
215,0.44763797521591187,1,215
216,0.4702117443084717,1,216
217,0.4606063663959503,1,217
218,0.47989970445632935,1,218
219,0.4542175531387329,1,219
220,0.447701632976532,1,220
221,0.46224838495254517,1,221
222,0.4457067549228668,1,222
223,0.4835135042667389,1,223
224,0.44947391748428345,1,224
225,0.4700707197189331,1,225
226,0.4494980573654175,1,226
227,0.4547947645187378,1,227
228,0.4635978937149048,1,228
229,0.44556382298469543,1,229
230,0.4800049364566803,1,230
231,0.4751362204551697,1,231
232,0.46916043758392334,1,232
233,0.45581623911857605,1,233
234,0.4627717435359955,1,234
235,0.4523703455924988,1,235
236,0.4603826403617859,1,236
237,0.4649268388748169,1,237
238,0.44676199555397034,1,238
239,0.4716533422470093,1,239
240,0.46482670307159424,1,240
241,0.4467630982398987,1,241
242,0.46920788288116455,1,242
243,0.4568053185939789,1,243
244,0.45800256729125977,1,244
245,0.4761563539505005,1,245
246,0.45399168133735657,1,246
247,0.4536527991294861,1,247
248,0.4613295793533325,1,248
249,0.47395938634872437,1,249
250,0.4460609555244446,1,250
251,0.4634535610675812,1,251
252,0.4592948257923126,1,252
253,0.451907217502594,1,253
254,0.4665204584598541,1,254
255,0.43681424856185913,1,255
256,0.4494611620903015,1,256
257,0.4620790481567383,1,257
258,0.4632664620876312,1,258
259,0.454841673374176,1,259
260,0.46250981092453003,1,260
261,0.452957421541214,1,261
262,0.44466066360473633,1,262
263,0.4437476098537445,1,263
264,0.4655608534812927,1,264
265,0.4538111984729767,1,265
266,0.46217405796051025,1,266
267,0.45094525814056396,1,267
268,0.4385097920894623,1,268
269,0.47222059965133667,1,269
270,0.47547978162765503,1,270
271,0.4515484571456909,1,271
272,0.466400146484375,1,272
273,0.45816129446029663,1,273
274,0.44156014919281006,1,274
275,0.454568088054657,1,275
276,0.4812247157096863,1,276
277,0.4445756673812866,1,277
278,0.4737700819969177,1,278
279,0.4588974118232727,1,279
280,0.4575313329696655,1,280
281,0.4576212763786316,1,281
282,0.4513116180896759,1,282
283,0.4531550407409668,1,283
284,0.45932722091674805,1,284
285,0.44673454761505127,1,285
286,0.44717490673065186,1,286
287,0.4678419828414917,1,287
288,0.45009857416152954,1,288
289,0.46422284841537476,1,289
290,0.4387882351875305,1,290
291,0.4381151795387268,1,291
292,0.45302003622055054,1,292
293,0.4727611541748047,1,293
294,0.452772319316864,1,294
295,0.442510724067688,1,295
296,0.4703083634376526,1,296
297,0.4354585111141205,1,297
298,0.43943631649017334,1,298
299,0.4566161036491394,1,299
300,0.4321569502353668,1,300
301,0.4454386234283447,1,301
302,0.449492871761322,1,302
303,0.4578627943992615,1,303
304,0.44874846935272217,1,304
305,0.4551481604576111,1,305
306,0.47384873032569885,1,306
307,0.45436155796051025,1,307
308,0.4513005316257477,1,308
309,0.45269840955734253,1,309
310,0.43745744228363037,1,310
311,0.45584195852279663,1,311
312,0.4147167503833771,1,312
313,0.45060163736343384,2,0
314,0.45694980025291443,2,1
315,0.46356895565986633,2,2
316,0.45414406061172485,2,3
317,0.4463426172733307,2,4
318,0.4424993395805359,2,5
319,0.45595499873161316,2,6
320,0.43894368410110474,2,7
321,0.44719642400741577,2,8
322,0.4397132098674774,2,9
323,0.4725200831890106,2,10
324,0.43634963035583496,2,11
325,0.44271212816238403,2,12
326,0.4569658637046814,2,13
327,0.45503440499305725,2,14
328,0.44524455070495605,2,15
329,0.4465906023979187,2,16
330,0.4625113606452942,2,17
331,0.44032567739486694,2,18
332,0.4333845376968384,2,19
333,0.4413304924964905,2,20
334,0.45105093717575073,2,21
335,0.4608381986618042,2,22
336,0.4458352327346802,2,23
337,0.4414314031600952,2,24
338,0.4409672021865845,2,25
339,0.43654683232307434,2,26
340,0.44478440284729004,2,27
341,0.43124499917030334,2,28
342,0.43970662355422974,2,29
343,0.45591819286346436,2,30
344,0.4450289011001587,2,31
345,0.44904041290283203,2,32
346,0.43647342920303345,2,33
347,0.43322068452835083,2,34
348,0.452281653881073,2,35
349,0.43196988105773926,2,36
350,0.4620569944381714,2,37
351,0.44441133737564087,2,38
352,0.43442338705062866,2,39
353,0.4561200737953186,2,40
354,0.44527578353881836,2,41
355,0.42867159843444824,2,42
356,0.44505399465560913,2,43
357,0.4793550968170166,2,44
358,0.4526199400424957,2,45
359,0.45196473598480225,2,46
360,0.4716942012310028,2,47
361,0.45102524757385254,2,48
362,0.44602376222610474,2,49
363,0.42986369132995605,2,50
364,0.44144517183303833,2,51
365,0.4363062381744385,2,52
366,0.47152966260910034,2,53
367,0.46237266063690186,2,54
368,0.44753044843673706,2,55
369,0.44394463300704956,2,56
370,0.45888781547546387,2,57
371,0.4514634907245636,2,58
372,0.4505537748336792,2,59
373,0.4462472200393677,2,60
374,0.4320853650569916,2,61
375,0.44309043884277344,2,62
376,0.41915708780288696,2,63
377,0.4461275339126587,2,64
378,0.44748222827911377,2,65
379,0.4456341564655304,2,66
380,0.43549036979675293,2,67
381,0.448540061712265,2,68
382,0.44535863399505615,2,69
383,0.4293891489505768,2,70
384,0.43986332416534424,2,71
385,0.42992544174194336,2,72
386,0.4360666573047638,2,73
387,0.44709163904190063,2,74
388,0.4464343190193176,2,75
389,0.4323624074459076,2,76
390,0.45022863149642944,2,77
391,0.44473934173583984,2,78
392,0.44604921340942383,2,79
393,0.44805628061294556,2,80
394,0.4439931809902191,2,81
395,0.45011812448501587,2,82
396,0.4466659724712372,2,83
397,0.4300982356071472,2,84
398,0.43659889698028564,2,85
399,0.4346916973590851,2,86
400,0.4409225583076477,2,87
401,0.43754613399505615,2,88
402,0.438667893409729,2,89
403,0.4483613073825836,2,90
404,0.42919856309890747,2,91
405,0.4553425908088684,2,92
406,0.4247632622718811,2,93
407,0.4215133786201477,2,94
408,0.4279060959815979,2,95
409,0.44128212332725525,2,96
410,0.46557316184043884,2,97
411,0.42186999320983887,2,98
412,0.44818732142448425,2,99
413,0.43788015842437744,2,100
414,0.42572689056396484,2,101
415,0.43960684537887573,2,102
416,0.4417402148246765,2,103
417,0.44319552183151245,2,104
418,0.448432981967926,2,105
419,0.4489864706993103,2,106
420,0.45192545652389526,2,107
421,0.4367097020149231,2,108
422,0.4509790539741516,2,109
423,0.46479058265686035,2,110
424,0.4509207010269165,2,111
425,0.4531000554561615,2,112
426,0.45013320446014404,2,113
427,0.443354994058609,2,114
428,0.4362561106681824,2,115
429,0.4401010274887085,2,116
430,0.42912614345550537,2,117
431,0.4465184807777405,2,118
432,0.4250949025154114,2,119
433,0.4462878406047821,2,120
434,0.4322420060634613,2,121
435,0.4344840347766876,2,122
436,0.4263074994087219,2,123
437,0.44313639402389526,2,124
438,0.4440285265445709,2,125
439,0.454459547996521,2,126
440,0.40600502490997314,2,127
441,0.4519164562225342,2,128
442,0.4446561932563782,2,129
443,0.45848721265792847,2,130
444,0.424574613571167,2,131
445,0.4476352334022522,2,132
446,0.43047186732292175,2,133
447,0.4352840185165405,2,134
448,0.43553614616394043,2,135
449,0.44118034839630127,2,136
450,0.44953039288520813,2,137
451,0.4425792098045349,2,138
452,0.4197000563144684,2,139
453,0.42419058084487915,2,140
454,0.42847880721092224,2,141
455,0.4293404519557953,2,142
456,0.43800854682922363,2,143
457,0.4403722286224365,2,144
458,0.4359077215194702,2,145
459,0.44400084018707275,2,146
460,0.44596850872039795,2,147
461,0.4578978717327118,2,148
462,0.45827457308769226,2,149
463,0.4365145266056061,2,150
464,0.428901344537735,2,151
465,0.4216255843639374,2,152
466,0.4365937411785126,2,153
467,0.4296247959136963,2,154
468,0.4342295527458191,2,155
469,0.42707571387290955,2,156
470,0.4315870404243469,2,157
471,0.431766539812088,2,158
472,0.44036585092544556,2,159
473,0.4406093955039978,2,160
474,0.4328959286212921,2,161
475,0.45602986216545105,2,162
476,0.422865092754364,2,163
477,0.44777095317840576,2,164
478,0.43570366501808167,2,165
479,0.4206737279891968,2,166
480,0.4352061152458191,2,167
481,0.42885375022888184,2,168
482,0.43097594380378723,2,169
483,0.4395595192909241,2,170
484,0.43871334195137024,2,171
485,0.43135252594947815,2,172
486,0.436282753944397,2,173
487,0.4485507011413574,2,174
488,0.41721290349960327,2,175
489,0.428767591714859,2,176
490,0.4460509717464447,2,177
491,0.4302956163883209,2,178
492,0.4424888491630554,2,179
493,0.4477840065956116,2,180
494,0.45576053857803345,2,181
495,0.43311625719070435,2,182
496,0.4324265420436859,2,183
497,0.4129049479961395,2,184
498,0.432540625333786,2,185
499,0.4384600520133972,2,186
500,0.4388595521450043,2,187
501,0.42508751153945923,2,188
502,0.4351785182952881,2,189
503,0.43680793046951294,2,190
504,0.4274265170097351,2,191
505,0.4187086224555969,2,192
506,0.43015605211257935,2,193
507,0.42916449904441833,2,194
508,0.4579692780971527,2,195
509,0.415402889251709,2,196
510,0.4427889585494995,2,197
511,0.45240017771720886,2,198
512,0.4158642590045929,2,199
513,0.43995732069015503,2,200
514,0.43298473954200745,2,201
515,0.45749133825302124,2,202
516,0.43021494150161743,2,203
517,0.44757938385009766,2,204
518,0.4322189688682556,2,205
519,0.42473071813583374,2,206
520,0.44039642810821533,2,207
521,0.41854509711265564,2,208
522,0.44671666622161865,2,209
523,0.45389172434806824,2,210
524,0.44050008058547974,2,211
525,0.42429065704345703,2,212
526,0.4598936438560486,2,213
527,0.42765846848487854,2,214
528,0.41989773511886597,2,215
529,0.4277021288871765,2,216
530,0.42654943466186523,2,217
531,0.44225066900253296,2,218
532,0.43025273084640503,2,219
533,0.44578322768211365,2,220
534,0.41812556982040405,2,221
535,0.423464298248291,2,222
536,0.44585123658180237,2,223
537,0.4468814730644226,2,224
538,0.4423810839653015,2,225
539,0.4325224459171295,2,226
540,0.42833849787712097,2,227
541,0.43026643991470337,2,228
542,0.43024012446403503,2,229
543,0.4511764645576477,2,230
544,0.43064644932746887,2,231
545,0.4329043924808502,2,232
546,0.4344151020050049,2,233
547,0.42729055881500244,2,234
548,0.4329119324684143,2,235
549,0.4371771812438965,2,236
550,0.45056813955307007,2,237
551,0.41689127683639526,2,238
552,0.42461293935775757,2,239
553,0.45545458793640137,2,240
554,0.43242719769477844,2,241
555,0.41286322474479675,2,242
556,0.4318722188472748,2,243
557,0.43633797764778137,2,244
558,0.4301098585128784,2,245
559,0.42554599046707153,2,246
560,0.45472878217697144,2,247
561,0.42929723858833313,2,248
562,0.44925838708877563,2,249
563,0.44263380765914917,2,250
564,0.44105738401412964,2,251
565,0.43817567825317383,2,252
566,0.431563138961792,2,253
567,0.43438804149627686,2,254
568,0.44873881340026855,2,255
569,0.4320208430290222,2,256
570,0.4225797951221466,2,257
571,0.4419258236885071,2,258
572,0.4502066373825073,2,259
573,0.428092360496521,2,260
574,0.41718170046806335,2,261
575,0.4316138029098511,2,262
576,0.44430506229400635,2,263
577,0.4363245964050293,2,264
578,0.44007396697998047,2,265
579,0.44084835052490234,2,266
580,0.4458467364311218,2,267
581,0.43162617087364197,2,268
582,0.4238245487213135,2,269
583,0.43046075105667114,2,270
584,0.44757765531539917,2,271
585,0.4312934875488281,2,272
586,0.43053436279296875,2,273
587,0.4285662770271301,2,274
588,0.4215071201324463,2,275
589,0.4218466579914093,2,276
590,0.4262123703956604,2,277
591,0.4282645583152771,2,278
592,0.4350505471229553,2,279
593,0.4245763421058655,2,280
594,0.42644208669662476,2,281
595,0.42784783244132996,2,282
596,0.4259578287601471,2,283
597,0.44059622287750244,2,284
598,0.43190687894821167,2,285
599,0.4184269607067108,2,286
600,0.40401992201805115,2,287
601,0.43026626110076904,2,288
602,0.4274808466434479,2,289
603,0.44090837240219116,2,290
604,0.43951845169067383,2,291
605,0.4325907528400421,2,292
606,0.446432888507843,2,293
607,0.43758994340896606,2,294
608,0.43036365509033203,2,295
609,0.42459386587142944,2,296
610,0.42733466625213623,2,297
611,0.4337458610534668,2,298
612,0.4208250641822815,2,299
613,0.43021631240844727,2,300
614,0.44558343291282654,2,301
615,0.4413817226886749,2,302
616,0.4428200423717499,2,303
617,0.4242379665374756,2,304
618,0.4386012554168701,2,305
619,0.4281356930732727,2,306
620,0.41924402117729187,2,307
621,0.4276682138442993,2,308
622,0.4186338782310486,2,309
623,0.4201148450374603,2,310
624,0.4283822476863861,2,311
625,0.44347235560417175,2,312
